record_num,mode,Rope_S,Touch_S,cur_pos_abs,cur_vel,cur_acc
52,3,103,6,1956456933.0,-3.750523387313576,-4.423754562433272
53,3,103,6,1956454059.0,-3.7783956137317856,-0.817231623863219
54,3,104,6,1956452566.0,-4.419263141848977,-1.8969606468962936
55,3,104,6,1956450296.0,-2.339291955381547,5.86528639685396
56,3,104,6,1956448797.0,-4.408401133080914,-6.085032183747837
57,3,105,6,1956445733.0,-3.978988552615535,0.7181906774603403
58,3,105,6,1956444938.0,-2.369747480633928,4.796849026491892
59,3,105,6,1956442511.0,-2.964198173293975,7.306163802624755
60,3,108,6,1956440850.0,-4.443923546596926,-3.958932226922281
61,3,108,6,1956439159.0,-4.1073477322214496,0.8175244872239503
62,3,108,6,1956437481.0,-4.000933495537491,0.2537284171340314
63,3,108,6,1956435822.0,-4.037571275385865,-0.08916675558149878
64,3,109,6,1956434135.0,-3.8608560309925246,0.40442923360067945
65,3,109,6,1956431510.0,-6.254998295648221,-5.704897441889812
66,3,109,6,1956429726.0,-4.352395495579339,4.641748798708767
67,3,109,6,1956427906.0,-4.3367988183161,0.03716464369498433
68,3,110,6,1956426057.0,-4.390437101449275,-0.12736371461651289
69,3,110,6,1956424213.0,-4.1874913784515435,0.4608641352205077
70,3,110,6,1956422378.0,-4.454278511487933,-0.6475990157086994
71,3,110,5,1956420526.0,-4.493463879215596,-0.09507453265552444
72,3,112,6,1956418613.0,-4.570608688123041,-0.18431716353160613
73,3,112,6,1956416670.0,-4.702286464716404,-0.31867556694746285
74,3,112,6,1956413724.0,-6.575711555531904,-4.1816371412419855
75,3,112,8,1956411726.0,-4.865996627569388,4.163897434219542
76,3,114,8,1956409734.0,-4.767233577541938,0.23635869895146197
77,3,114,8,1956407725.0,-4.879752568913598,-0.2733025570917993
78,3,114,8,1956405663.0,-5.025073992214281,-0.35414689851591985
79,3,115,8,1956403582.0,-4.629931372798643,0.8791365739367127
80,3,115,8,1956401467.0,-5.13722084781098,-1.2321787550394636
81,3,115,8,1956399316.0,-5.111006063902107,0.06228913041475148
82,3,115,8,1956397160.0,-5.238020982391102,-0.30858386276533006
83,3,116,8,1956394998.0,-5.251685439277234,-0.033192150446128874
84,3,116,8,1956391707.0,-7.357133815158298,-4.706795941131783
85,3,116,8,1956389479.0,-5.359856215658159,4.8048118294773925
86,3,116,8,1956387205.0,-5.466128314516591,-0.25545159569621056
87,3,118,8,1956384919.0,-5.56449361267483,-0.23943703994329618
88,3,118,8,1956382649.0,-5.074656262658565,1.0950467735436618
89,3,118,8,1956380369.0,-5.532870354084703,-1.1119470009980414
90,3,118,8,1956378049.0,-5.6358075292482335,-0.25005780466645267
91,3,119,8,1956375708.0,-5.56435773773093,0.1698300727418069
92,3,119,8,1956373314.0,-5.85081212912248,-0.7000797107744696
93,3,119,8,1956369730.0,-8.06242184821668,-4.97514802426156
94,3,119,8,1956367341.0,-5.7983868155778024,5.495081993829856
95,3,121,8,1956363694.0,-4.409174653601513,5.087598113087146
96,3,121,6,1956362456.0,-4.6012834311032345,-0.7140120637222702
97,3,121,6,1956358728.0,-8.635536152869056,-9.344939707247624
98,3,122,6,1956356261.0,-5.92292385117344,6.512604823955999
99,3,122,6,1956353770.0,-6.06842728930708,-0.3544668946841375
100,3,122,7,1956351235.0,-6.037797069846678,0.07295426008156895
101,3,122,7,1956348679.0,-6.214864361739131,-0.43053568153836586
102,3,124,7,1956344807.0,-5.1593898731763135,2.2615607649875162
103,3,124,7,1956342230.0,-9.181720530071356,-14.331360485505865
104,3,124,7,1956339617.0,-6.256260047950679,7.004378697340269
105,3,126,7,1956336984.0,-5.905985577838387,0.7856877967216785
106,3,126,7,1956334307.0,-6.569243978469459,-1.6276078649663637
107,3,126,7,1956331641.0,-6.341886606170599,0.5408382123767017
108,3,126,7,1956326272.0,-9.867659741890478,-12.31912958797133
109,3,128,5,1956324919.0,-4.561444668435013,17.889140026890562
110,3,128,5,1956319416.0,-10.137578524991262,-12.707335619623016
111,3,128,5,1956318035.0,-5.145996645344705,18.60004605910543
112,3,131,5,1956315280.0,-6.299916868389489,-2.63869382139223
113,3,131,5,1956309701.0,-10.436426197958278,-14.375093438895794
114,3,131,5,1956308282.0,-5.370616654033568,19.173024032955773
115,3,131,5,1956305458.0,-6.308433370259906,-2.094955477276841
116,3,133,5,1956302650.0,-6.860607929166424,-1.3490930046716618
117,3,133,5,1956296971.0,-10.196553230296303,-11.792436976773503
118,3,133,5,1956292656.0,-8.364170076992439,-8.211615790642803
119,3,134,5,1956288354.0,-10.74406683327383,-24.347728125097127
120,3,134,6,1956288354.0,-10.74406683327383,-24.347728125097127
121,3,134,6,1956285445.0,-5.367661051427566,9.920496360222126
122,3,134,6,1956281053.0,-9.177194822896428,-7.960116941068566
123,3,136,6,1956278132.0,-6.968241374132636,5.269606578298129
124,3,136,6,1956275208.0,-6.632494130117355,0.7615737432060302
125,3,136,6,1956272256.0,-7.200689391102064,-1.3859747926311203
126,3,140,6,1956266295.0,-9.323451011687634,-7.030770332468045
127,3,140,6,1956266295.0,-9.323451011687634,-7.030770332468045
128,3,140,6,1956261795.0,-7.976995055154051,2.3868161127224696
129,3,140,6,1956258781.0,-6.227405052216749,3.614932190975338
130,3,141,6,1956255737.0,-7.346487931411474,-2.7008307707796484
131,3,141,6,1956252698.0,-7.250975513965527,0.22789016129654885
132,3,141,5,1956246639.0,-9.299255749616984,-5.911376520125108
133,3,143,5,1956245119.0,-6.168094117647059,12.706118186549906
134,3,143,5,1956242038.0,-7.47103580042782,-3.1594689899139015
135,3,143,5,1956238961.0,-7.375627733455253,0.22869495767248005
136,3,143,5,1956235891.0,-7.382051986470218,-0.015447612290134423
137,3,146,5,1956232808.0,-7.510622775164083,-0.31321657274892933
138,3,146,5,1956228149.0,-10.504925457477691,-6.751433027437209
139,3,146,5,1956225062.0,-7.548426775491167,7.229320963009855
140,3,146,5,1956221969.0,-7.351381125403751,0.46833419750906635
141,3,147,5,1956218853.0,-7.612681304753029,-0.638380933973319
142,3,147,9,1956214134.0,-5.571363476790395,6.985347743273094
143,3,147,9,1956210995.0,-11.088024470271181,-19.486738480377664
144,3,148,9,1956207840.0,-7.627545749034526,8.366072824023163
145,3,148,9,1956204669.0,-7.60268548302275,0.059604157525013246
146,3,148,9,1956201481.0,-7.2505374427936236,0.8008979143938758
147,3,148,9,1956198304.0,-7.516529675090252,-0.6293164958769627
148,3,149,9,1956195116.0,-7.869256798493408,-0.8706713657005359
149,3,149,9,1956191918.0,-7.635123060109289,0.5589868371126276
150,3,149,9,1956188682.0,-7.828786839706985,-0.46852671478441094
151,3,149,9,1956183844.0,-11.00495837735235,-7.224810990309728
152,3,150,9,1956180611.0,-7.739389779122196,7.817354850654146
153,3,150,9,1956177357.0,-7.924441279684143,-0.45065450212679375
154,3,150,11,1956174114.0,-7.693511239819004,0.5478454694154491
155,3,150,11,1956170889.0,-7.836527663518916,-0.34752004981764384
156,3,151,11,1956167659.0,-7.242770339481422,1.3314080295320805
157,3,151,11,1956164400.0,-7.922358140720993,-1.6520214634811285
158,3,151,11,1956161131.0,-7.953581864377283,-0.07596832126368856
159,3,151,11,1956157878.0,-7.7633404904694165,0.4540143132559097
160,3,152,11,1956152968.0,-10.326446693075264,-5.390586470448035
161,3,152,11,1956149690.0,-7.849802176420211,5.9308021711586365
162,3,152,11,1956146432.0,-7.942021638963153,-0.2248032434160821
163,3,156,11,1956143163.0,-7.299392981260647,1.434933959495449
164,3,156,11,1956139876.0,-8.026242794434419,-1.774832088719801
165,3,156,11,1956136558.0,-8.030873490680362,-0.011208118060560206
166,3,156,11,1956129920.0,-12.272044840045828,-16.149086707876744
167,3,158,11,1956128259.0,-5.805132025664528,22.601615102917044
168,3,158,11,1956124926.0,-7.871848207669351,-4.881150937016475
169,3,158,11,1956121592.0,-8.12492564987508,-0.6167472710204258
170,3,158,11,1956118286.0,-7.908274794114293,0.5182500005252018
171,3,160,11,1956114959.0,-8.111165663799117,-0.4946442608012875
172,3,160,11,1956109938.0,-11.40823422751896,-7.491282700479087
173,3,160,11,1956106599.0,-7.9690344008193925,8.208176618826279
174,3,164,11,1956103262.0,-8.143592510618491,-0.4259904451985802
175,3,164,11,1956099917.0,-7.992905417877285,0.3600680657624409
176,3,164,9,1956096560.0,-8.179550672708261,-0.45477340473950456
177,3,164,9,1956091553.0,-6.717957934668071,3.0209602632042007
178,3,171,9,1956088199.0,-11.864464549211435,-18.20529078131542
179,3,171,9,1956084836.0,-8.068552998512756,9.107199977543573
180,3,171,9,1956081482.0,-7.566124679180337,1.1334034902862582
181,3,171,9,1956078131.0,-8.137042033231054,-1.3863260242947604
182,3,175,9,1956074773.0,-7.993911590896192,0.3407302269180329
183,3,175,9,1956071389.0,-8.274177880377755,-0.6852757485354292
184,3,175,9,1956068020.0,-7.9421145323741005,0.7828094811067438
185,3,175,9,1956062966.0,-11.661355713499836,-8.581597625129495
186,3,179,9,1956059582.0,-8.141289856602041,8.468639614460162
187,3,179,9,1956056183.0,-8.179723045498882,-0.09248980315725219
188,3,179,12,1956052811.0,-8.236194437456325,-0.1379327889428544
189,3,185,12,1956049430.0,-7.8617040824925155,0.8707874452744899
190,3,185,12,1956046023.0,-8.468646277112718,-1.5086524088326982
191,3,185,12,1956042621.0,-7.599607055815936,1.9413158724126438
192,3,185,12,1956035850.0,-12.588857150956768,-16.3234921640926
193,3,189,12,1956032445.0,-6.069765220938137,1.0251160269500663
194,3,189,12,1956029050.0,-11.962081720430108,-20.761228715629343
195,3,189,12,1956025674.0,-8.173614814130685,9.172236145785785
196,3,193,12,1956022279.0,-8.136019929150955,0.09009506139299768
197,3,193,12,1956018877.0,-8.56072846652268,-1.0687285319968651
198,3,193,12,1956015498.0,-6.8291587799354305,3.499604713887941
199,3,193,10,1956012119.0,-8.228852822388667,-3.4086641822201598
200,3,197,10,1956007035.0,-11.390332533518508,-7.083065540468317
201,3,197,10,1956003643.0,-8.259552492307693,7.623479390403884
202,3,197,10,1956000254.0,-8.157062008493057,0.2466867016100439
203,3,197,10,1955996865.0,-8.197990804544668,-0.09900675528834292
204,3,207,10,1955993464.0,-8.2997776831326,-0.24840001862388847
205,3,207,10,1955990080.0,-7.577558451764454,1.6172158512649297
206,3,207,10,1955986718.0,-8.214160918040427,-1.5553703446794314
207,3,207,10,1955983357.0,-7.98654792589655,0.5408634544224303
208,3,212,10,1955979984.0,-8.200433220496175,-0.5199976505219
209,3,212,10,1955976624.0,-8.19590662401861,0.011041536325812513
210,3,212,7,1955971612.0,-11.285688327696354,-6.9573649856994555
211,3,217,7,1955964925.0,-8.40272174978969,-0.40967651516487874
212,3,217,7,1955963270.0,-6.445884594669885,7.62147823109631
213,3,217,7,1955959962.0,-7.977207860633587,-3.6927702522420627
214,3,227,7,1955954994.0,-6.648772340954749,3.481473977199623
215,3,227,7,1955951683.0,-11.871551157462813,-18.72621138758338
216,3,227,7,1955946737.0,-6.089693483146067,6.261540704576768
217,3,227,7,1955943437.0,-11.489336100273926,-18.79948753016506
218,3,232,7,1955940130.0,-7.926942123671276,8.539126360521431
219,3,232,7,1955936845.0,-7.972162610657872,-0.10974279317816675
220,3,232,6,1955933579.0,-7.302802465081565,1.4966947094739769
221,3,232,6,1955930320.0,-7.960189107849988,-1.6056833364256746
222,3,236,6,1955927038.0,-7.981044601113172,-0.050715606920075554
223,3,236,6,1955923769.0,-7.772337042117794,0.4962207071733754
224,3,236,6,1955920520.0,-7.935301750422175,-0.3980222022360092
225,3,236,6,1955917278.0,-7.338730405310594,1.3504245124328806
226,3,239,6,1955912415.0,-11.806494762676545,-10.846933268787588
227,3,239,6,1955909218.0,-7.656706382687147,9.938602182003685
228,3,239,6,1955906031.0,-7.716473386826762,-0.1447099142936019
229,3,243,6,1955902841.0,-7.763624091911338,-0.11475246079787448
230,3,243,6,1955899658.0,-7.537528021680217,0.5354085658054841
231,3,243,6,1955896501.0,-7.222722810232913,0.720225144599505
232,3,243,6,1955891773.0,-5.91234387374462,5.983428638033406
233,3,245,6,1955888629.0,-12.032933457432247,-23.42514223306812
234,3,245,6,1955885519.0,-7.514422167175528,10.917685338308033
235,3,245,6,1955882438.0,-6.942436136241539,1.2888596204419016
236,3,245,6,1955879357.0,-7.488786870653685,-1.3279792945919124
237,3,247,6,1955876277.0,-7.327541871809416,0.3836134677439108
238,3,247,6,1955873205.0,-7.512624271471051,-0.45262191664065876
239,3,247,6,1955868632.0,-10.293309108082001,-6.259009087118523
240,3,249,6,1955864092.0,-6.054832658832521,5.313319094424726
241,3,249,6,1955862580.0,-5.099539761981344,3.221927322639499
242,3,249,7,1955859588.0,-7.224314989350066,-5.130362808850119
243,3,249,7,1955855176.0,-10.09396675285005,-6.5653149349561115
244,3,250,7,1955852247.0,-6.990108913798008,7.40741015633988
245,3,250,7,1955849308.0,-7.150266505800463,-0.38964595636094246
246,3,250,7,1955844956.0,-5.322814629417467,5.799940782985633
247,3,250,7,1955842094.0,-10.0310002907997,-16.50168125033688
248,3,252,7,1955839245.0,-6.7568968594854395,7.765103261733178
249,3,252,7,1955836387.0,-6.987654230253571,-0.5641891945451802
250,3,252,7,1955833575.0,-6.749289183404864,0.5721175790888238
251,3,254,7,1955830802.0,-6.260188918671618,1.104168790985366
252,3,254,7,1955828015.0,-6.814063099970854,-1.3541921854387113
253,3,254,7,1955825250.0,-6.5744050793650795,0.5698404730492527
254,3,254,7,1955822479.0,-6.776919174344023,-0.49528027908254424
255,3,259,7,1955819746.0,-6.489121331446363,0.68333520727825
256,3,259,7,1955817045.0,-6.630466524640056,-0.34697688703797297
257,3,259,7,1955812994.0,-9.233303719160961,-5.932556491863824
258,3,259,7,1955810294.0,-6.4289644053363615,6.6774065292828695
259,3,261,7,1955806313.0,-4.618352752752753,6.787657641946834
260,3,261,7,1955803687.0,-9.164025546218488,-15.86316131152717
261,3,261,7,1955799756.0,-5.113952703132305,5.033793370460526
262,3,263,7,1955798445.0,-4.517897086517131,2.0540945337207215
263,3,263,7,1955795823.0,-6.073934103612062,-3.6046019468404613
264,3,263,7,1955791955.0,-9.133863231618061,-7.225691353063886
265,3,263,7,1955789401.0,-6.220820218350754,7.095347248965807
266,3,269,6,1955786859.0,-6.1215598369409205,0.23903554848067451
267,3,269,6,1955784308.0,-6.1534791258339085,-0.07699516970382744
268,3,269,6,1955781788.0,-6.155880069889342,-0.005865049071334429
269,3,269,6,1955779317.0,-5.527238645405578,1.4061720661713764
270,3,273,6,1955776853.0,-5.997774392664383,-1.1453600875576546
271,3,273,6,1955774397.0,-5.856620969924384,0.3365969444607829
272,3,273,6,1955771935.0,-5.984223718127028,-0.3101557239205747
273,3,273,6,1955769485.0,-5.949884083145157,0.08339463167332548
274,3,277,6,1955765884.0,-8.159745383036197,-5.007471685347482
275,3,277,7,1955762297.0,-4.246050525604192,5.459195107319726
276,3,277,7,1955761108.0,-4.501333564401119,-0.9664542564835359
277,3,282,7,1955757544.0,-8.154764855163386,-8.359392000747006
278,3,282,7,1955755209.0,-5.54255791737408,6.200560276172855
279,3,282,7,1955751751.0,-4.201957174385264,5.235501404759033
280,3,291,7,1955748288.0,-4.604140767537563,12.908704148053872
281,3,291,7,1955744837.0,-8.382065191091083,-15.875843236175275
282,3,291,7,1955741427.0,-7.161083874077421,-10.439433437824263
283,3,296,7,1955739191.0,-4.292653197241379,-1.1711646478118842
284,3,296,7,1955735854.0,-4.025313366764655,13.905807376246788
285,3,296,6,1955732539.0,-4.3809894043474165,12.55774082620564
286,3,301,6,1955729253.0,-6.343983015333379,-7.260403768044065
287,3,301,6,1955727124.0,-3.956186367681082,2.8960867419509633
288,3,301,6,1955723944.0,-3.8999733076990304,15.211533912293282
289,3,309,6,1955720786.0,-3.873251235955056,11.888922703031051
290,3,309,6,1955717621.0,-7.695467549899764,-13.33023735883144
291,3,309,6,1955714545.0,-6.376993405413467,-9.00915668859019
292,3,312,6,1955713542.0,-2.846915417202409,10.019774126186366
293,3,312,6,1955711535.0,-5.85312760951189,-8.76718663819526
294,3,312,6,1955707516.0,-7.273024552677029,-8.557164294672242
295,3,315,6,1955704520.0,-6.220154082910826,-8.750882985448236
296,3,315,7,1955701637.0,-7.4940324041159965,-18.619238032710133
297,3,315,7,1955698791.0,-3.8592931110897,6.351485052034686
298,3,318,7,1955696879.0,-4.6023008596843615,-1.7884650628186987
299,3,318,7,1955695937.0,-3.3176877722730707,4.524357889815708
300,3,318,7,1955694064.0,-4.564217634208692,-3.0376046862863264
301,3,318,7,1955691267.0,-6.2829200342759215,-3.860732836017342
302,3,323,7,1955689452.0,-4.415953222344684,4.542390142786958
303,3,323,7,1955687678.0,-4.228628833825869,0.4465193407945094
304,3,323,7,1955685904.0,-4.32875402641224,-0.24431642083063973
305,3,326,7,1955684125.0,-4.270887079159751,0.13892253925299403
306,3,326,7,1955682378.0,-3.9515984943105216,0.722209668655267
307,3,326,7,1955680626.0,-4.284043961989156,-0.8129058210612539
308,3,326,7,1955678895.0,-4.106295019512471,0.4216577684665638
309,3,328,7,1955677218.0,-4.09444543221375,0.028931120208031024
310,3,328,7,1955675575.0,-3.8935767399288097,0.4760180572492753
311,3,328,7,1955673133.0,-5.629907309404716,-4.003022180440319
312,3,328,7,1955671516.0,-3.887532711223203,4.188953769718625
313,3,333,7,1955669933.0,-3.8103777515064565,0.18571670367850185
314,3,333,7,1955668373.0,-3.81367036195139,-0.008049314658521708
315,3,333,7,1955666814.0,-3.689094463187588,0.2947865672714294
316,3,333,7,1955665276.0,-3.7528882145558207,-0.15566373060607544
317,3,336,7,1955663785.0,-3.3365561884436854,0.9316667995786339
318,3,336,7,1955662349.0,-3.490189803557976,-0.3734056246209249
319,3,336,7,1955660947.0,-3.416858923881464,0.17871702611894996
320,3,336,7,1955659545.0,-3.348373879968113,0.16356172054774176
321,3,339,7,1955658144.0,-3.419388946173989,-0.1733248625240444
322,3,339,7,1955656112.0,-4.571350422656082,-2.5915450700787117
323,3,339,7,1955654772.0,-3.2701270495141674,3.175496828336898
324,3,342,7,1955653454.0,-3.1728707294954948,0.23412877924559428
325,3,342,7,1955652180.0,-3.0754206020143884,0.23524342992490038
326,3,342,7,1955650979.0,-2.9292080618712566,0.35660861892917267
327,3,342,7,1955649819.0,-2.826416079934937,0.25045940571827197
328,3,349,7,1955648667.0,-2.37320147740668,0.9336541356791153
329,3,349,7,1955646951.0,-3.8583819363139273,-3.3393901251830727
330,3,349,7,1955645817.0,-2.750920032388664,2.686542448514371
331,3,349,7,1955644732.0,-2.618574049139766,0.3194080711921198
332,3,353,7,1955643680.0,-2.537908551708271,0.19460233437185695
333,3,353,7,1955642642.0,-2.528127026305093,0.023823640395245097
334,3,353,7,1955641620.0,-2.2736851896249934,0.5660671582001207
335,3,353,7,1955640631.0,-2.4160793616401652,-0.3478621033606635
336,3,357,7,1955639680.0,-2.2628825687865204,0.3645282356913905
337,3,357,7,1955638784.0,-2.201966592839984,0.14970417857647036
338,3,357,7,1955637922.0,-2.108649275632801,0.22827551430733506
339,3,357,7,1955637076.0,-2.0130374902138763,0.22750603848059028
340,3,366,7,1955635857.0,-2.813745295250674,-1.8482262668521605
341,3,366,7,1955634691.0,-1.5473428899961672,1.2192424114738094
342,3,366,7,1955634308.0,-1.3265222394715113,0.7648133259935314
343,3,370,7,1955633156.0,-2.6125105206812655,-2.9163697171296015
344,3,370,7,1955632414.0,-1.8130926699679581,1.9533944007679744
345,3,370,7,1955631723.0,-1.6580458032036614,0.37203300541015855
346,3,370,7,1955631082.0,-1.5641101076269708,0.22921337116766277
347,3,374,7,1955630462.0,-1.5125158378409818,0.1258663712792723
348,3,374,7,1955629866.0,-1.4018647285778376,0.26026491150002384
349,3,374,7,1955629289.0,-1.3300980533113493,0.16543624794555253
350,3,374,7,1955628750.0,-1.2821743738656988,0.11400095303630328
351,3,377,6,1955628255.0,-1.2010762929538354,0.19677774219654748
352,3,377,6,1955627801.0,-1.108777230697566,0.22541651683808062
353,3,377,6,1955627381.0,-0.9972305009906595,0.26485190749878135
354,3,377,6,1955626798.0,-1.3072165251790868,-0.6950580675706284
355,3,382,6,1955626434.0,-0.8668180639300517,1.0487509382902818
356,3,382,6,1955626088.0,-0.8432476374201046,0.05744423834536737
357,3,382,6,1955625778.0,-0.7447358038833839,0.23666222432579279
358,3,384,6,1955625259.0,-0.7020843645381277,-0.06011394387422567
359,3,384,6,1955625151.0,-0.3601692231851793,1.140252878299465
360,3,384,6,1955624955.0,-0.4793490285714286,-0.2914730813124005
361,3,384,6,1955624793.0,-0.3960580834693402,0.20362995115730342
362,3,385,6,1955624671.0,-0.2895569760072431,0.2527716280176005
363,3,385,6,1955624576.0,-0.23089695775627284,0.14257283953764713
364,3,385,7,1955624495.0,-0.1813099711815562,0.11099524823261836
365,3,385,7,1955624468.0,-0.06556255890696462,0.2810628346511715
366,3,386,7,1955624470.0,0.0048368840454362,0.1702569712120317
367,3,386,7,1955624474.0,0.009724794806399258,0.01188348229558915
368,3,386,7,1955624484.0,0.024354337475322264,0.03562928192685776
369,3,388,7,1955624506.0,0.04903533212881284,0.05501094409560747
370,3,388,7,1955624531.0,0.060938920206892545,0.029015672162632657
371,3,388,7,1955624581.0,0.11877170527269638,0.137377970058697
372,3,388,7,1955624659.0,0.1907947232752085,0.17617451011839302
373,3,389,6,1955624769.0,0.2667206844721933,0.18410022126971803
374,3,389,6,1955625146.0,0.4613975129137172,-0.5107168968133301
375,3,389,6,1955625279.0,0.4659948475482416,0.01610777633190558
376,3,389,6,1955625594.0,0.7447608568207441,0.6590921013278997
377,3,390,6,1955625975.0,0.8778936570894907,0.30676231209053734
378,3,390,6,1955626638.0,1.5788471878725943,1.6692285232372077
379,3,390,6,1955627117.0,1.163532527943476,-1.0088353155726764
380,3,394,6,1955627607.0,1.1802727617297422,0.04032253461819965
381,3,394,6,1955628104.0,1.1954860859092733,0.0365941999538362
382,3,394,6,1955628628.0,1.2792126744659797,0.20439716273194114
383,3,394,6,1955629183.0,1.2347311939744339,-0.0989597684992377
384,3,396,6,1955630081.0,1.1099083120664555,-1.172997026063618
385,3,396,7,1955630731.0,2.461223797056965,5.11675358306187
386,3,396,7,1955631434.0,1.6111664455494235,-1.9481989780107571
387,3,396,7,1955632162.0,1.7279459634429293,0.27718227549024
388,3,398,7,1955632906.0,1.809126428198736,0.19740016699352966
389,3,398,7,1955633662.0,1.8495647596826879,0.09893295350937065
390,3,398,7,1955634427.0,1.813817162238553,-0.0847576545790415
391,3,398,7,1955635625.0,2.773055293598234,2.220384288804876
392,3,400,7,1955636469.0,2.0018053472065143,-1.8292562401891967
393,3,400,7,1955637813.0,1.6805102195783397,-1.7590911879083544
394,3,400,7,1955638745.0,3.1272730624,4.854530542958609
395,3,404,7,1955639693.0,2.2982487671232876,-2.00981441406641
396,3,404,7,1955640643.0,2.2895988048037696,-0.020847308829858954
397,3,404,7,1955641590.0,2.2902645955140404,0.0016101762320540657
398,3,404,7,1955642554.0,2.342996497653126,0.1281645871643831
399,3,406,7,1955643561.0,2.239482570519618,-0.23020619227560013
400,3,406,7,1955644644.0,2.618115983861671,0.9153335101522925
401,3,406,7,1955645788.0,2.705849983646309,0.20751314849867789
402,3,406,7,1955647000.0,2.9596509361900325,0.6197708141930307
403,3,408,7,1955648238.0,3.0205039567215404,0.1484707506412574
404,3,408,7,1955650093.0,4.1502287939403635,2.527556090919218
405,3,408,7,1955651345.0,3.047924202217192,-2.6834990761407305
406,3,412,7,1955653218.0,2.2951703047870002,-2.399895910581712
407,3,412,7,1955655112.0,5.042679289224953,11.36153208344002
408,3,412,7,1955655770.0,2.256255748855461,-9.554535154566645
409,3,412,7,1955657144.0,3.341241706864564,2.638428190875123
410,3,413,7,1955659303.0,4.8539356432247,3.4008888443669942
411,3,413,7,1955660788.0,3.595325236665897,-3.047214651738175
412,3,413,7,1955662280.0,3.5872178664373746,-0.019492562556017362
413,3,414,7,1955663798.0,3.6858593678360543,0.23951166138849583
414,3,414,7,1955665359.0,3.7891709844319696,0.25077859062139835
415,3,414,7,1955666890.0,3.4098764995751916,-0.8447729264086256
416,3,414,7,1955668423.0,3.7391649406838803,0.8031727295277608
417,3,415,7,1955670001.0,3.744193987667591,0.01193265366293235
418,3,415,7,1955671645.0,4.0159789027373325,0.6639187864977737
419,3,415,6,1955673337.0,4.102174779190752,0.2089778667006254
420,3,415,6,1955675928.0,5.80804963069852,3.823931223974366
421,3,417,6,1955676806.0,2.1619108324527416,-8.97793503935509
422,3,417,6,1955679469.0,5.893537121148164,8.258534755793775
423,3,417,6,1955683025.0,6.438339645499914,10.088449495267916
424,3,418,6,1955683931.0,3.041491455098447,-11.403404796217092
425,3,418,6,1955685777.0,4.496855142292949,3.545265265800121
426,3,418,6,1955687652.0,4.471920846127602,-0.059468906029512755
427,3,418,6,1955689578.0,4.649875959247107,0.4296309461679588
428,3,418,6,1955691572.0,4.863031850215141,0.5198514979130067
429,3,418,6,1955694590.0,6.7866231353206095,4.325609383166956
430,3,418,7,1955696600.0,4.883595574349766,-4.623690037125792
431,3,418,7,1955699633.0,3.686620348806941,-4.0946218331496915
432,3,418,7,1955701676.0,7.16288813173953,12.188016272695217
433,3,418,7,1955703776.0,4.9861525049532975,-5.168350380057742
434,3,418,7,1955705928.0,5.259070213832081,0.6669578966504214
435,3,419,7,1955708103.0,5.23625944208472,-0.0549163765256818
436,3,419,7,1955710277.0,5.238663044927036,0.005791934399595792
437,3,419,7,1955712472.0,5.071053307628753,-0.3872245616023902
438,3,419,7,1955714691.0,5.255016981536898,0.43566121242596734
439,3,420,7,1955716963.0,5.561399876276627,0.7499638172970079
440,3,420,7,1955719275.0,5.43780118207817,-0.29070290891682055
441,3,420,7,1955721589.0,5.681449075689282,0.5982165514047082
442,3,420,7,1955723910.0,5.296218695391981,-0.8790453865418049
443,3,421,7,1955728663.0,4.715165281045752,-14.726554978518138
444,3,421,7,1955729879.0,4.356601745963953,-1.2846369432371472
445,3,421,7,1955733561.0,8.275776929425003,8.808859197626823
446,3,423,7,1955736032.0,6.013766498781479,-5.505140650626585
447,3,423,7,1955738529.0,5.953374879490677,-0.14398636332303735
448,3,423,7,1955741062.0,6.171820629719996,0.5322573974496527
449,3,423,7,1955743629.0,6.1785713118328935,0.016248371966519244
450,3,425,7,1955746226.0,5.866649156029514,-0.7046352915251447
451,3,425,7,1955748830.0,6.32717391727494,1.1189785935527357
452,3,425,7,1955751452.0,6.197151520342612,-0.30731063875963494
453,3,425,7,1955754101.0,6.502054831460674,0.7483948837989991
454,3,426,7,1955756789.0,6.366777248701152,-0.3204174985761201
455,3,426,7,1955759519.0,6.304272377911138,-0.1443398279876886
456,3,426,7,1955762263.0,7.2663489967801,2.5476619804460903
457,3,426,7,1955766403.0,8.387392435878859,2.2711669713498908
458,3,429,7,1955769202.0,6.454016985156679,-4.458034297122507
459,3,429,7,1955772040.0,6.792259487589159,0.8095246110827731
460,3,429,7,1955774886.0,6.9256145184497555,0.3245135410528684
461,3,429,7,1955777735.0,6.789915390647196,-0.3234066677304314
462,3,429,7,1955780624.0,7.02129114381736,0.5623248621072158
463,3,429,7,1955783557.0,7.150185197326358,0.31422310038303064
464,3,429,7,1955787987.0,9.916088547336962,6.1911834158196575
465,3,429,7,1955790955.0,7.220820343387471,-6.5572936246509075
466,3,429,7,1955793949.0,7.133461813224268,-0.20813919137562129
467,3,429,7,1955796988.0,7.409457569028659,0.6729117610610816
468,3,429,7,1955800039.0,6.837369899551186,-1.2820632616157512
469,3,429,7,1955803105.0,7.41408824675699,1.3945990605700163
470,3,429,7,1955809355.0,9.709609672662932,6.524042106910128
471,3,429,7,1955810942.0,5.52440903643456,-14.568847015798163
472,3,429,7,1955814128.0,7.794139716535433,5.552604532207532
